"ResponseId","zipcode","ZCTA_str","UHF_id","td_score","td_score_scaled","agency_scores","agency_scores_scaled","loss_aversion_scores","loss_aversion_scores_scaled"
"R_1DUaSDiT948kH9A",10453,10453,105,6,37.5,-8,35.29,4,66.67
"R_tXa70vjSi9lHJmx",10453,10453,105,9,56.25,15,69.12,6,100
"R_3oF7VRhdK5ubn1F",10453,10453,105,16,100,14,67.65,3,50
"R_p02TaMW5i1F4Pux",10453,10453,105,8,50,25,83.82,0,0
"R_3nIA4wjJRdWmCcj",10453,10453,105,13,81.25,2,50,4,66.67
"R_3nHlSgpHTYvLVSw",10453,10453,105,10,62.5,13,66.18,5,83.33
"R_RDqxs6snHxx6ZiN",10453,10453,105,9,56.25,-26,8.82,5,83.33
"R_3PHNu9VOuWC8O7r",10453,10453,105,7,43.75,8,58.82,4,66.67
"R_Zh1VPOZeydTnbnH",10453,10453,105,11,68.75,4,52.94,3,50
"R_2vZDyQ2ziwvbHIy",10453,10453,105,14,87.5,-4,41.18,5,83.33
"R_2uE55u5HtwPjL6P",10453,10453,105,9,56.25,20,76.47,2,33.33
"R_111TnE6yXifnE2W",10453,10453,105,12,75,24,82.35,2,33.33
"R_1KrOYKt4pDPByAI",10453,10453,105,12,75,10,61.76,3,50
"R_3PaUBZdWw3K93Ju",10453,10453,105,11,68.75,14,67.65,3,50
"R_2BrGnkVL0bM0nmJ",10453,10453,105,14,87.5,2,50,3,50
"R_2wN7JLCQ8JChwR4",10453,10453,105,13,81.25,9,60.29,3,50
"R_1MKARmhuAl3xenf",10453,10453,105,16,100,10,61.76,6,100
"R_1j7Bg1IAp5EDmDq",10453,10453,105,16,100,12,64.71,5,83.33
"R_2P5Xfc4ilIJHv7I",10453,10453,105,12,75,12,64.71,5,83.33
"R_8cRwfUk2ZCZKLg5",10453,10453,105,11,68.75,5,54.41,5,83.33
"R_2Pi33kTkoh5q6cG",10453,10453,105,9,56.25,32,94.12,6,100
"R_cBivyjElhr82INz",10453,10453,105,15,93.75,10,61.76,5,83.33
"R_2dm9q7DmTAjIttg",10453,10453,105,10,62.5,12,64.71,3,50
"R_1pldT2TID5vcJ19",10453,10453,105,10,62.5,18,73.53,3,50
"R_2fJUdC40koSehK0",10453,10453,105,13,81.25,16,70.59,4,66.67
"R_23dIw7XF30RC2mV",10453,10453,105,15,93.75,14,67.65,3,50
"R_3qWBImkUmP18gGt",10453,10453,105,10,62.5,26,85.29,4,66.67
"R_2E47t2bRdlvVsyy",10453,10453,105,14,87.5,-15,25,5,83.33
"R_2SGlvso2s7yyFwU",10453,10453,105,13,81.25,8,58.82,4,66.67
"R_1KvSERIVch28rSk",10453,10453,105,15,93.75,2,50,2,33.33
"R_3McHL6Yb0teR8fr",10453,10453,105,11,68.75,-11,30.88,4,66.67
"R_1DS7lGBEaPw4LSc",10453,10453,105,15,93.75,16,70.59,3,50
"R_3Dubg2dz8602F1h",10453,10453,105,10,62.5,21,77.94,3,50
"R_2XmPd6n3G93zkfs",10454,10454,107,12,75,8,58.82,5,83.33
"R_324sp3cRIwADOxY",10455,10455,107,14,87.5,20,76.47,3,50
"R_116jsJUqL1nNS5l",10455,10455,107,11,68.75,24,82.35,3,50
"R_sdIZhkKi6oRMyM9",10455,10455,107,11,68.75,24,82.35,3,50
"R_2zFTWTnfE6A2gnP",10456,10456,106,16,100,10,61.76,3,50
"R_ZK4lpmwZHVoxBdL",10456,10456,106,11,68.75,-4,41.18,1,16.67
"R_1qgHxHYg1qeZl2J",10456,10456,106,6,37.5,-14,26.47,4,66.67
"R_1g1quC9XhI8kzKS",10457,10457,105,11,68.75,26,85.29,3,50
"R_cAsonX6uy9x2yiZ",10457,10457,105,16,100,-8,35.29,6,100
"R_25zn4G5zwHYjFNi",10457,10457,105,16,100,5,54.41,2,33.33
"R_1QAtwJRZy4ZSCXV",10458,10458,103,11,68.75,10,61.76,3,50
"R_1mws3j1hzuQUA76",10458,10458,103,9,56.25,8,58.82,5,83.33
"R_1JVZr4f3f2UXE88",10459,10459,107,11,68.75,2,50,3,50
"R_Wc8K0bTS0tc5SI9",10461,10461,104,6,37.5,28,88.24,3,50
"R_bgwXLZYB1wtCO9H",10462,10462,104,8,50,16,70.59,3,50
"R_2dpdumix6KOI79U",10462,10462,104,11,68.75,29,89.71,3,50
"R_2qdrLCsvHqjDXsM",10463,10463,101,9,56.25,22,79.41,5,83.33
"R_1dmCxdgd10xAX7z",10463,10463,101,11,68.75,2,50,6,100
"R_1LbQF7ATY2gWzyV",10464,10464,104,11,68.75,26,85.29,4,66.67
"R_3CBJHdZ5xRLzpOX",10466,10466,102,11,68.75,20,76.47,6,100
"R_21ynuwPr1RcI9Vo",10466,10466,102,7,43.75,20,76.47,4,66.67
"R_1q8x5YolwJR8Nzq",10467,10467,103,9,56.25,6,55.88,5,83.33
"R_T7NVVPuF78BQEVz",10467,10467,103,13,81.25,9,60.29,3,50
"R_1DAUiTWRzy7PCy7",10467,10467,103,10,62.5,20,76.47,3,50
"R_26fMwTK5OkgKp4d",10467,10467,103,10,62.5,8,58.82,2,33.33
"R_3HXG8uXtiS6jwjK",10467,10467,103,11,68.75,23,80.88,4,66.67
"R_1N5sIr8HSoZd8Fk",10468,10468,103,8,50,24,82.35,3,50
"R_1lABqJBTBG88y7k",10468,10468,103,12,75,4,52.94,3,50
"R_1Ow3p2I6i1EoDnQ",10469,10469,102,11,68.75,6,55.88,0,0
"R_22tTlf1uHcOVHYN",10469,10469,102,9,56.25,8,58.82,2,33.33
"R_3RgqWpbXacWhzaQ",10470,10470,103,8,50,13,66.18,4,66.67
"R_QnoK6z0QCX2eIsV",10472,10472,104,11,68.75,28,88.24,3,50
"R_Q0QMzlGa3PWVf0d",10472,10472,104,6,37.5,28,88.24,1,16.67
"R_3hGvvcJgO9QlCKV",10473,10473,104,16,100,15,69.12,2,33.33
"R_6oneH6n6EWEF2al",10473,10473,104,15,93.75,6,55.88,5,83.33
"R_1ILstQk8Xj6Hl7b",10473,10473,104,11,68.75,-8,35.29,3,50
"R_3EirHLzY7SJOIsZ",10473,10473,104,11,68.75,9,60.29,3,50
"R_Z4S8VzSumv8Fi1z",10473,10473,104,8,50,3,51.47,4,66.67
"R_3GDpXFGm0rEh8dv",10473,10473,104,16,100,10,61.76,6,100
"R_2xEEVWlRB6lkw27",10473,10473,104,11,68.75,-2,44.12,5,83.33
"R_eWYmzYRfzBmHWF3",10473,10473,104,14,87.5,17,72.06,3,50
"R_24NMVbeqCoEDC4h",10473,10473,104,4,25,19,75,4,66.67
"R_333Gy3ZKolqd2Dl",10473,10473,104,16,100,14,67.65,3,50
"R_1cS41pRd6grUz0u",10473,10473,104,9,56.25,24,82.35,4,66.67
"R_1erX4oR0YjaGgKd",10473,10473,104,16,100,12,64.71,5,83.33
"R_12KXJqWaZx5uF9n",10473,10473,104,13,81.25,12,64.71,6,100
"R_3fJfdFYXC8wC5Uu",10473,10473,104,8,50,19,75,5,83.33
"R_30xjTf5X7J0QMS8",10473,10473,104,10,62.5,-5,39.71,4,66.67
"R_1HnPJW0086BHpkT",10473,10473,104,11,68.75,28,88.24,3,50
"R_vP0AxgtoMU42Kzv",10473,10473,104,11,68.75,18,73.53,4,66.67
"R_2QEwfMong47biiN",10473,10473,104,16,100,1,48.53,3,50
"R_3NOiv4QgFU40LmQ",10473,10473,104,10,62.5,8,58.82,3,50
"R_vffe6f1IC4oznIl",10473,10473,104,16,100,20,76.47,6,100
"R_03dOZigqC0YU0kF",10473,10473,104,10,62.5,10,61.76,5,83.33
"R_3n8Z9h4x2wFKGcR",10473,10473,104,11,68.75,12,64.71,4,66.67
"R_1mWru2I2Pw8rjIl",10473,10473,104,16,100,-5,39.71,4,66.67
"R_122VBh160LfMSmw",10473,10473,104,10,62.5,3,51.47,4,66.67
"R_ykZglD2dg0QgEHT",10473,10473,104,10,62.5,28,88.24,4,66.67
"R_3g7xF4CDZwl8Q7D",10473,10473,104,11,68.75,4,52.94,4,66.67
"R_2cq1J1fWkHBFS3L",10473,10473,104,11,68.75,24,82.35,2,33.33
"R_2Sp3NemaNr9FygQ",10473,10473,104,6,37.5,15,69.12,6,100
"R_1Ip9tDoTZhco9Ut",10473,10473,104,5,31.25,-1,45.59,5,83.33
"R_2EFWrgkuORYByx8",10473,10473,104,16,100,1,48.53,3,50
"R_3hllDZGRGHRnHIU",10473,10473,104,12,75,10,61.76,4,66.67
"R_xo5qf006t0Hau1H",10473,10473,104,1,6.25,19,75,3,50
"R_2q1LNkG4H1DPgmQ",10473,10473,104,5,31.25,18,73.53,6,100
"R_1zi1ahbhFw1pXPP",10473,10473,104,14,87.5,15,69.12,3,50
"R_3q9kWGoJK8DVLSa",10473,10473,104,7,43.75,1,48.53,5,83.33
"R_3nN2NruIwhZAAqd",10473,10473,104,11,68.75,25,83.82,6,100
"R_3O7IfQvFn4R31OM",10473,10473,104,4,25,18,73.53,3,50
"R_vSJNWXbVP6EgGqd",10473,10473,104,11,68.75,16,70.59,4,66.67
"R_R2C3QWgw8zbDx7P",10473,10473,104,14,87.5,-13,27.94,6,100
"R_yClPJMH4GfkY0XT",10473,10473,104,14,87.5,-10,32.35,3,50
"R_1hLPG7NM7XD6sdy",10473,10473,104,11,68.75,-2,44.12,3,50
"R_3dDGO7FoHayPdq2",10473,10473,104,11,68.75,20,76.47,3,50
"R_2upsoMKxjuOXA28",10473,10473,104,8,50,26,85.29,6,100
"R_1eIxsaNUPJdGvai",10473,10473,104,13,81.25,2,50,4,66.67
"R_2EH8Uds8HhiRjEr",10473,10473,104,10,62.5,22,79.41,6,100
"R_57OWs3hjvW7a0KZ",10473,10473,104,11,68.75,8,58.82,6,100
"R_1pmWdnurRwFYFvS",10473,10473,104,11,68.75,8,58.82,3,50
"R_8BUgCMP34wvlOVz",10473,10473,104,11,68.75,0,47.06,3,50
"R_3Gdm6O9Acdfe3Sm",10473,10473,104,16,100,3,51.47,4,66.67
"R_2zApheAI5f9tveK",10473,10473,104,16,100,9,60.29,4,66.67
"R_1PYuA65A7Fhlxfi",10473,10473,104,16,100,6,55.88,6,100
"R_1jSUfaaqdE1c3WU",10473,10473,104,10,62.5,0,47.06,3,50
"R_3kbHuzglTGmmXkC",10473,10473,104,14,87.5,12,64.71,2,33.33
"R_2BzieCaEdNr0zck",10473,10473,104,5,31.25,9,60.29,4,66.67
"R_vYNd3Qgm6GxXfMJ",10473,10473,104,10,62.5,7,57.35,3,50
"R_1j6qrACaGPF81fG",10473,10473,104,11,68.75,17,72.06,3,50
"R_1GHORjAssebmRaX",10473,10473,104,13,81.25,14,67.65,5,83.33
"R_3iCDpxRMxhlw4dd",10473,10473,104,5,31.25,0,47.06,3,50
"R_oXIfbeLLqnYj14Z",10473,10473,104,15,93.75,11,63.24,6,100
"R_2Pnwf1azbYVLfsW",10473,10473,104,11,68.75,9,60.29,4,66.67
"R_2ALslmMk4QjwDtD",10473,10473,104,14,87.5,1,48.53,5,83.33
"R_2QhavO7LcN7bXx7",10473,10473,104,10,62.5,-16,23.53,5,83.33
"R_1PUgpyC5erqj5gn",10473,10473,104,7,43.75,0,47.06,1,16.67
"R_331HC0BAFGsBELO",10473,10473,104,13,81.25,8,58.82,5,83.33
"R_1hLsYkjPudThDtj",10473,10473,104,13,81.25,4,52.94,5,83.33
"R_WoLDZBz8OEDPPdT",10473,10473,104,10,62.5,30,91.18,3,50
"R_STRW3bHh5HUpFnP",10474,10474,107,10,62.5,6,55.88,4,66.67
"R_2VJjwW9peDTQEHk",10475,10475,102,8,50,1,48.53,2,33.33
"R_51MBXWGAVafiTpT",10475,10475,102,11,68.75,3,51.47,5,83.33
"R_SNqBraePn9yKBxv",10475,10475,102,4,25,11,63.24,2,33.33
"R_yqenkm3PqxoVRBv",11101,11101,401,5,31.25,-1,45.59,2,33.33
"R_Q4lTLcWhl89Yi3f",11101,11101,401,10,62.5,25,83.82,4,66.67
"R_zezjsbWr61HVFNT",11101,11101,401,11,68.75,6,55.88,5,83.33
"R_1jHSNMZl8ucerVU",11101,11101,401,11,68.75,20,76.47,5,83.33
"R_1IztInrPibFH8X6",11101,11101,401,7,43.75,4,52.94,6,100
"R_cUeBMK9B4ynyVVL",11101,11101,401,7,43.75,11,63.24,3,50
"R_3JjRGZesjcENebC",11101,11101,401,8,50,10,61.76,3,50
"R_1Fs3kvB5CHaAO4d",11101,11101,401,12,75,14,67.65,4,66.67
"R_1Lui8RFNFUCL5EC",11101,11101,401,14,87.5,-6,38.24,3,50
"R_1Cd68lDfEhOQQI9",11101,11101,401,5,31.25,7,57.35,2,33.33
"R_1gun72uZojNATEn",11101,11101,401,9,56.25,18,73.53,5,83.33
"R_3L6kFg0BnwZiCjq",11101,11101,401,7,43.75,-4,41.18,5,83.33
"R_2CJuwGyutXUuPyy",11101,11101,401,1,6.25,16,70.59,4,66.67
"R_Ah9OjMJ12gwixTX",11101,11101,401,11,68.75,10,61.76,3,50
"R_uqZ9otx0wRYbu13",11101,11101,401,15,93.75,1,48.53,5,83.33
"R_2o9I26pnUHTAG1H",11101,11101,401,10,62.5,14,67.65,4,66.67
"R_1dGOWcS0BkRBILA",11101,11101,401,3,18.75,-6,38.24,3,50
"R_1hMCCYF1Y0y2KIC",11101,11101,401,16,100,-14,26.47,5,83.33
"R_1Nt3LB4fY1qAPra",11101,11101,401,6,37.5,7,57.35,1,16.67
"R_2CU2pxuUwb7RQRg",11101,11101,401,13,81.25,0,47.06,3,50
"R_vIGNIWmfIEIJduN",11101,11101,401,10,62.5,0,47.06,6,100
"R_vYp4NLRMkfL99PX",11101,11101,401,7,43.75,-7,36.76,5,83.33
"R_z6WrvNw8EGEOn1T",11101,11101,401,11,68.75,-3,42.65,4,66.67
"R_Z4E20As7awNBpOp",11101,11101,401,1,6.25,14,67.65,4,66.67
"R_XNVyVAccAvAKJEJ",11101,11101,401,11,68.75,3,51.47,5,83.33
"R_3hgedQtNgLFo9cD",11101,11101,401,6,37.5,3,51.47,6,100
"R_3fOuWgfuVt9Q4pu",11101,11101,401,15,93.75,14,67.65,4,66.67
"R_1HjJiJkX9SuB62S",11101,11101,401,9,56.25,25,83.82,5,83.33
"R_3jugdIghPG5MM3T",11101,11101,401,8,50,31,92.65,4,66.67
"R_10CK8olh0NSRAPc",11101,11101,401,9,56.25,13,66.18,4,66.67
"R_3ssjCiYZXGA1GZS",11101,11101,401,11,68.75,6,55.88,6,100
"R_1isvhvN4j9Dhp9K",11101,11101,401,8,50,-1,45.59,3,50
"R_2SGP5nw7dxpn8LJ",11101,11101,401,5,31.25,7,57.35,0,0
"R_2PCocVe19Q0omek",11102,11102,401,11,68.75,0,47.06,4,66.67
"R_1lyQcqq6CdRoPrm",11103,11103,401,8,50,6,55.88,3,50
"R_2bKuoN7lGZseyJ0",11103,11103,401,0,0,12,64.71,5,83.33
"R_1fcFNKFElfwCQWQ",11104,11104,401,11,68.75,6,55.88,1,16.67
"R_6GbMYwUL0SqOmCB",11106,11106,401,16,100,8,58.82,5,83.33
"R_V3bHKLUH8qH11eN",11109,11109,401,13,81.25,24,82.35,1,16.67
"R_2ByBwMmm19qiy7M",11201,11201,202,5,31.25,27,86.76,3,50
"R_3KVZsgKjRiCoC1o",11203,11203,207,10,62.5,27,86.76,4,66.67
"R_2wayh9Z5LDWMaHK",11203,11203,207,11,68.75,-25,10.29,1,16.67
"R_2c17u1TBa8R1LEE",11203,11203,207,11,68.75,27,86.76,5,83.33
"R_SADddZNE67qRozf",11203,11203,207,13,81.25,-3,42.65,5,83.33
"R_1GB53VxxZBWVgev",11203,11203,207,7,43.75,5,54.41,4,66.67
"R_agjXJvpjwgseaqZ",11203,11203,207,13,81.25,8,58.82,4,66.67
"R_CaxOV5OtpRirbgd",11206,11206,211,11,68.75,2,50,5,83.33
"R_2PnWCMjkNLAwnIf",11206,11206,211,11,68.75,16,70.59,3,50
"R_SPsrEAobglKbN1n",11206,11206,211,11,68.75,8,58.82,3,50
"R_NVcunyTCkfoqtWN",11206,11206,211,16,100,10,61.76,6,100
"R_1geBndhPr8x7hGz",11206,11206,211,15,93.75,31,92.65,3,50
"R_2tGwVdzgKunK8sQ",11206,11206,211,16,100,-16,23.53,0,0
"R_AcEN9QSFtCtBoLn",11206,11206,211,8,50,19,75,4,66.67
"R_25YC4a1MWOVh9fg",11206,11206,211,10,62.5,13,66.18,3,50
"R_3dVXUfektOy2aRO",11206,11206,211,10,62.5,15,69.12,2,33.33
"R_2f41F8G2dKurRI2",11206,11206,211,11,68.75,-4,41.18,3,50
"R_2VwN9tjyMbVMmtg",11206,11206,211,13,81.25,-5,39.71,3,50
"R_UDZ0Li5RXDJcaY1",11206,11206,211,11,68.75,3,51.47,3,50
"R_2P71FDMBtDPaCns",11206,11206,211,5,31.25,17,72.06,4,66.67
"R_2uyokmcB36uxXCX",11206,11206,211,16,100,13,66.18,6,100
"R_2QzUc51ZyBWJjtQ",11206,11206,211,16,100,9,60.29,3,50
"R_3sgEn5hihI6RxDZ",11206,11206,211,16,100,21,77.94,3,50
"R_1LiMPIkwOd1ZG8Q",11206,11206,211,11,68.75,16,70.59,6,100
"R_2uU8I057sdZoRlb",11206,11206,211,5,31.25,-1,45.59,6,100
"R_xx5oXVOZrBa9wNH",11206,11206,211,13,81.25,24,82.35,2,33.33
"R_SJmML1Kq0ZlFWG5",11206,11206,211,10,62.5,-4,41.18,5,83.33
"R_3D888w7FqoCJ2IZ",11206,11206,211,11,68.75,12,64.71,2,33.33
"R_A02GswHMDgHAn7z",11206,11206,211,5,31.25,-7,36.76,6,100
"R_1ln1N10nHL0pJsY",11206,11206,211,16,100,23,80.88,3,50
"R_ZKMH6oWG5Qj5qSZ",11206,11206,211,10,62.5,27,86.76,3,50
"R_3dMTVQ4rVS1W338",11206,11206,211,11,68.75,26,85.29,5,83.33
"R_STbNSlStkoi1Ych",11206,11206,211,13,81.25,17,72.06,6,100
"R_1DNm2CPcNgThneS",11206,11206,211,10,62.5,14,67.65,4,66.67
"R_2VKpOOL0OjG26ZS",11206,11206,211,10,62.5,20,76.47,1,16.67
"R_OiXTyQ3Xn0SSPrX",11206,11206,211,14,87.5,18,73.53,2,33.33
"R_1jHhiDV6cveY9FT",11206,11206,211,13,81.25,-1,45.59,4,66.67
"R_1IRvWIKAAsszXtl",11206,11206,211,16,100,-10,32.35,6,100
"R_1fdaAEGThV9k0KN",11206,11206,211,13,81.25,8,58.82,5,83.33
"R_3JmAcy09wbbkx1I",11206,11206,211,6,37.5,17,72.06,3,50
"R_xE3snrlNhyHjj2x",11206,11206,211,16,100,9,60.29,3,50
"R_T6CF8CBEUE9Juk9",11206,11206,211,16,100,3,51.47,5,83.33
"R_vjXDwLSpi5NIXPH",11206,11206,211,5,31.25,15,69.12,3,50
"R_3Ldr3gYFJcpUcmf",11206,11206,211,4,25,1,48.53,4,66.67
"R_1LAp1Mp78iLxmyV",11206,11206,211,11,68.75,20,76.47,4,66.67
"R_z7mXkMOARfjc5hv",11206,11206,211,15,93.75,3,51.47,5,83.33
"R_3JLswMQobuXiOXC",11206,11206,211,15,93.75,-11,30.88,4,66.67
"R_31Hn8xrpgiEpkLq",11206,11206,211,11,68.75,10,61.76,3,50
"R_0NbBQ1E3QJhwFgd",11206,11206,211,7,43.75,8,58.82,0,0
"R_81R50ljLqMMTU9H",11206,11206,211,9,56.25,12,64.71,4,66.67
"R_24pdV7vjYupl0nm",11206,11206,211,11,68.75,0,47.06,4,66.67
"R_6R1VB63Kk9I9QT7",11206,11206,211,8,50,7,57.35,3,50
"R_1BPgLKjUa4i90Rd",11206,11206,211,13,81.25,29,89.71,3,50
"R_W9kxclOTO8WI2tP",11206,11206,211,14,87.5,3,51.47,5,83.33
"R_1M71Re22L91KN4X",11206,11206,211,10,62.5,24,82.35,5,83.33
"R_3g5ADrOv6wTvOOl",11206,11206,211,10,62.5,5,54.41,5,83.33
"R_2zIv34Fr7ar1zDC",11206,11206,211,16,100,27,86.76,3,50
"R_1M6D1Fcgqq3Lles",11206,11206,211,2,12.5,7,57.35,6,100
"R_3stAi7D8IeXa8qi",11206,11206,211,9,56.25,6,55.88,2,33.33
"R_xayOOc5O6gri17H",11206,11206,211,14,87.5,10,61.76,4,66.67
"R_2wmeDVo2ZdRYmUT",11206,11206,211,16,100,12,64.71,3,50
"R_3nNrWOoVZr8ZCr4",11206,11206,211,11,68.75,7,57.35,6,100
"R_3Eu9SttNFrNlu8o",11206,11206,211,10,62.5,6,55.88,4,66.67
"R_1mQIIYdKTZS8oVb",11206,11206,211,8,50,10,61.76,4,66.67
"R_1GB2f22ivy22fDq",11206,11206,211,11,68.75,8,58.82,5,83.33
"R_VLvyDJwPB3uIwBH",11206,11206,211,8,50,10,61.76,4,66.67
"R_RhiKdzVUtxh4J33",11206,11206,211,9,56.25,1,48.53,5,83.33
"R_21zkjU6voEsxltF",11206,11206,211,4,25,13,66.18,6,100
"R_1romdr3FePhUq68",11206,11206,211,11,68.75,10,61.76,5,83.33
"R_3RjFGvVa68onKHf",11206,11206,211,10,62.5,10,61.76,4,66.67
"R_uvLJ8mfH39UzX4l",11206,11206,211,5,31.25,-6,38.24,5,83.33
"R_1gw4vvyybwamjQD",11206,11206,211,13,81.25,12,64.71,3,50
"R_2XmM5hFdqwZRT7m",11206,11206,211,11,68.75,22,79.41,5,83.33
"R_1IfMTvKTdqOTPLp",11206,11206,211,11,68.75,14,67.65,3,50
"R_3GcTnq6RIUPSMcZ",11206,11206,211,12,75,3,51.47,4,66.67
"R_1FFFFEW8xKaSJFS",11206,11206,211,11,68.75,14,67.65,3,50
"R_2q4RCGRSxBaXP2s",11206,11206,211,6,37.5,19,75,4,66.67
"R_DvrQaph8BrrgxVv",11206,11206,211,5,31.25,11,63.24,5,83.33
"R_10MeX6PILPYPOwv",11206,11206,211,13,81.25,15,69.12,4,66.67
"R_2TAlBbHzy2CR1Wa",11206,11206,211,11,68.75,27,86.76,2,33.33
"R_1CEzZwRf50eQTmE",11206,11206,211,5,31.25,14,67.65,3,50
"R_1GNTRImz8S0b2K6",11206,11206,211,9,56.25,11,63.24,2,33.33
"R_d69HmrgF8HTXHS9",11207,11207,204,6,37.5,28,88.24,3,50
"R_1eS1dAVNeO8b3En",11207,11207,204,8,50,32,94.12,2,33.33
"R_1IEtGXYYXLjjAGA",11207,11207,204,9,56.25,12,64.71,3,50
"R_T0khiml8iO23LmF",11207,11207,204,8,50,-2,44.12,3,50
"R_3P3EFirkXqQS8KJ",11207,11207,204,11,68.75,21,77.94,3,50
"R_240M2IcGESCWVQc",11207,11207,204,7,43.75,13,66.18,5,83.33
"R_3Ia7CdK9TLuBNo7",11208,11208,204,16,100,4,52.94,4,66.67
"R_25ZrgCAF8eKFiUw",11208,11208,204,8,50,14,67.65,2,33.33
"R_2v5O2tg7qMZ6PuI",11208,11208,204,11,68.75,15,69.12,5,83.33
"R_1DouVpgZJ9NLHps",11209,11209,209,11,68.75,12,64.71,3,50
"R_DAGOjeGqNsGqPxD",11209,11209,209,4,25,6,55.88,4,66.67
"R_3ManUcvTA4jpag9",11209,11209,209,3,18.75,8,58.82,3,50
"R_3pAAVwfaBdBboY1",11209,11209,209,7,43.75,0,47.06,5,83.33
"R_p5WOGm2vvHeaeVb",11209,11209,209,10,62.5,11,63.24,3,50
"R_299UAIIFfxnPL4V",11209,11209,209,7,43.75,23,80.88,1,16.67
"R_26fG8Dk1HewQwso",11210,11210,207,8,50,9,60.29,6,100
"R_3OdJGIKhshtWpIT",11210,11210,207,10,62.5,-16,23.53,5,83.33
"R_2PnxXN4otM2YJRk",11210,11210,207,8,50,-2,44.12,1,16.67
"R_110dNr5YUosmacM",11212,11212,203,7,43.75,-19,19.12,6,100
"R_CmilQu95T8j8Gjf",11212,11212,203,11,68.75,-5,39.71,3,50
"R_3NKYq0L16m7wzbM",11213,11213,203,13,81.25,12,64.71,5,83.33
"R_2qxhGt39SN9FVJA",11213,11213,203,9,56.25,4,52.94,4,66.67
"R_3hmOAIbHCAjoeoe",11215,11215,202,13,81.25,10,61.76,6,100
"R_2P80p39c5fCeAEj",11216,11216,203,13,81.25,19,75,5,83.33
"R_XUqfC60O2br7izD",11216,11216,203,11,68.75,20,76.47,4,66.67
"R_3j2PQJKBVxZXCKt",11216,11216,203,11,68.75,16,70.59,3,50
"R_0SZFpfpC6O5HFjb",11217,11217,202,10,62.5,26,85.29,6,100
"R_2QJSuXrA5GOiI7I",11217,11217,202,7,43.75,17,72.06,4,66.67
"R_RekNgcqZMMBHLX3",11217,11217,202,16,100,32,94.12,6,100
"R_10C1pfKQPbC7CSZ",11217,11217,202,16,100,18,73.53,6,100
"R_3isvbZLgF86OqlS",11218,11218,206,11,68.75,6,55.88,5,83.33
"R_1DCMdeGo0127i06",11218,11218,206,10,62.5,-15,25,3,50
"R_b1NGURrjgMrZyzT",11220,11220,205,4,25,21,77.94,3,50
"R_1Xq9kX4zsWLrSCt",11220,11220,205,16,100,16,70.59,3,50
"R_3dVUQhF334zZr8K",11220,11220,205,11,68.75,6,55.88,5,83.33
"R_1oyVo4N6k02rcUe",11220,11220,205,7,43.75,10,61.76,3,50
"R_3HLGEcSodSPVDjp",11220,11220,205,11,68.75,12,64.71,3,50
"R_2vhTEJEqT4osVJO",11220,11220,205,11,68.75,16,70.59,3,50
"R_1LRMfeGtkNImC4u",11220,11220,205,10,62.5,0,47.06,4,66.67
"R_3M51SdYPau0wXLt",11220,11220,205,1,6.25,22,79.41,3,50
"R_1ochtQqz17TWjoE",11220,11220,205,7,43.75,23,80.88,6,100
"R_2Y8Ko9PMsjR9JNL",11220,11220,205,12,75,15,69.12,3,50
"R_1ddb3dr1AjbHpzj",11220,11220,205,7,43.75,13,66.18,5,83.33
"R_2y25rECo9Bm363q",11220,11220,205,8,50,2,50,5,83.33
"R_z7rFGuQ5NktSL1D",11220,11220,205,11,68.75,-8,35.29,3,50
"R_3MyBP6UQVJkPCcJ",11220,11220,205,9,56.25,10,61.76,5,83.33
"R_1LaUM8jaNIoevG9",11220,11220,205,8,50,10,61.76,2,33.33
"R_6PAVgPjsWEDbcMp",11220,11220,205,9,56.25,-4,41.18,2,33.33
"R_1l3sDKzaKRUMPuK",11220,11220,205,11,68.75,14,67.65,2,33.33
"R_334qRYnQGmQEeyA",11220,11220,205,5,31.25,29,89.71,2,33.33
"R_2cC1my9uLFsto1x",11220,11220,205,16,100,23,80.88,4,66.67
"R_udMz6QXoOyuASQh",11220,11220,205,11,68.75,22,79.41,6,100
"R_246Oz2iNiyKmeIS",11220,11220,205,3,18.75,10,61.76,4,66.67
"R_UKh5SDnDZIQmIcp",11220,11220,205,7,43.75,-2,44.12,4,66.67
"R_2c6kx6xW9EAyN8s",11220,11220,205,6,37.5,26,85.29,3,50
"R_0wvGeSIZj1tFudX",11220,11220,205,11,68.75,8,58.82,3,50
"R_2duzA847WauCOUc",11220,11220,205,10,62.5,18,73.53,3,50
"R_26fIXERJLcFHH52",11220,11220,205,11,68.75,26,85.29,3,50
"R_WoL4HfdHFKRZlUR",11220,11220,205,3,18.75,9,60.29,5,83.33
"R_2R9ONEBNzQ3RHRY",11220,11220,205,15,93.75,6,55.88,2,33.33
"R_1hWtTJzxJKoJRuw",11220,11220,205,7,43.75,19,75,3,50
"R_xyJMbNfI2avc2nn",11220,11220,205,8,50,6,55.88,5,83.33
"R_3Rg541d9iwwkvJP",11220,11220,205,2,12.5,12,64.71,4,66.67
"R_3QSko4Eg0PzqVrs",11220,11220,205,12,75,2,50,5,83.33
"R_pS1TJ7KdjQ2wHcd",11220,11220,205,13,81.25,2,50,3,50
"R_3lAIGOfnUPASoyl",11220,11220,205,11,68.75,14,67.65,6,100
"R_2SHmlRckyYzKeSr",11220,11220,205,12,75,21,77.94,5,83.33
