UHF_id,total_population,total_no_health_insurance,total_bachelor,total_householdincome,total_householdnum,total_no_vehicles,total_ageunder25,total_age25to29,total_age30to34,total_age35to44,total_age45to54,total_age55to64,total_age_above65,total_employment,ParticipantCount,mean_td_score,median_td_score,sd_td_score,mean_ag_score,median_ag_score,sd_ag_score,mean_los_score,median_los_score,sd_los_score
202,275295,3.255,25.169,228.383,40.754,24.903,29.005,9.237,11.574,18.916,12.204,8.634,10.43,51.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
203,354128,6.194,16.819,93.496,40.086,27.116,27.965,11.115,10.668,14.478,12.257,11.479,12.037,46.184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
204,205414,5.532,7.764,46.392,32.883,19.9,35.378,8.183,7.368,13.765,11.407,11.485,12.415,38.318,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
206,343418,6.75,12.917,71.683,31.162,14.93,38.628,6.965,6.943,12.35,10.742,10.523,13.849,37.564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
209,213566,7.187,17.677,102.929,36.219,14.662,27.484,6.587,7.608,13.623,13.268,13.327,18.104,43.852,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
210,302072,6.044,16.58,73.581,37.233,16.595,28.773,6.17,6.38,11.53,12.006,13.895,21.245,38.165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
302,156226,5.747,16.811,137.678,39.497,30.275,30.335,11.196,8.879,14.922,12.502,10.197,11.969,45.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
305,217508,2.91,28.216,419.327,50.533,35.633,20.394,9.663,10.768,13.469,12.394,11.567,21.744,50.434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
307,138768,3.201,31.707,403.863,53.389,42.051,20.208,14.327,12.119,14.431,10.337,9.52,19.058,57.667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,81647,3.505,36.535,479.763,51.42,40.441,19.977,12.488,11.749,15.977,12.468,11.067,16.272,57.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
402,355935,10.426,14.268,115.23,33.512,16.05,26.446,7.346,8.408,16.183,14.301,12.741,14.575,46.502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
403,380266,14.55,11.464,129.145,32.803,12.725,26.93,6.844,7.562,13.97,14.161,12.891,17.643,44.082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
404,95662,6.117,20.114,400.727,36.405,4.201,25.087,5.708,5.322,12.028,14.333,16.058,21.465,44.418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
406,101723,6.159,16.887,241.37,34.755,8.423,30.429,6.811,6.232,11.738,12.559,14.604,17.628,42.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
409,216506,5.595,14.677,382.825,29.992,4.973,27.033,7.084,6.73,12.056,13.407,14.36,19.33,44.748,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
410,121650,7.019,10.892,254.883,32.39,11.849,35.97,6.583,5.499,11.53,12.053,13.155,15.211,36.726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
503,93736,3.606,16.651,100.898,33.883,3.53,28.885,6.816,6.618,12.075,13.563,13.279,18.764,41.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
504,200753,2.842,15.441,264.311,34.508,3.103,29.636,5.884,6.503,12.456,14.206,14.351,16.964,43.237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
