"ResponseId","agency_pub_trans_avail","agency_pub_trans_realistic","agency_uber_avail","agency_uber_realistic","agency_delivery_avail","agency_delivery_realistic","agency_grocery_avail","agency_grocery_realistic","agency_pharma_avail","agency_pharma_realistic","agency_docs_avail","agency_docs_realistic","agency_online_avail","agency_online_realistic","agency_IP_safe_avail","agency_IP_safe_realistic","agency_remote_avail","agency_remote_realistic"
"R_80lVNDP5FoaN2nf",1,2,-1,2,1,1,-1,-1,-1,-1,2,2,2,1,NA,NA,1,1
"R_ZK4lpmwZHVoxBdL",2,0,-2,-2,1,-1,0,-2,-2,1,0,1,-1,1,NA,NA,-1,1
"R_1pmWdnurRwFYFvS",-2,1,1,-1,2,-1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_cOv0mDflt6dvLwJ",1,2,1,1,-1,-1,2,2,2,2,2,2,2,2,1,1,NA,NA
"R_1erX4oR0YjaGgKd",1,1,1,1,1,1,1,1,1,1,1,-1,1,1,NA,NA,NA,NA
"R_2qsb9ojEd8iwyZm",1,-1,0,0,2,2,1,2,1,1,1,1,2,2,NA,NA,NA,NA
"R_21ys9HifRzHZYzO",-2,-2,-2,-1,-1,-2,-2,0,-2,0,-2,0,-1,-2,-2,-2,NA,NA
"R_0fDoGV7JgZ3uktb",1,1,1,-1,1,1,1,1,1,-1,1,1,2,1,NA,NA,2,1
"R_2zFTWTnfE6A2gnP",-1,1,1,1,1,1,-2,-1,1,1,2,1,2,2,-1,1,NA,NA
"R_2PnWCMjkNLAwnIf",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
"R_3Nx5DmrN9TF1bTn",1,2,2,1,2,1,2,2,2,1,2,1,2,1,NA,NA,2,1
"R_2tlpzvNv7s0GG92",1,1,2,1,2,1,-1,-1,1,1,-1,-1,2,1,1,1,1,1
"R_1PUgpyC5erqj5gn",1,0,1,-1,0,1,-1,-1,1,1,-2,-2,1,1,NA,NA,NA,NA
"R_3g7xF4CDZwl8Q7D",1,1,1,1,-1,1,-1,-2,-1,0,1,1,-1,1,NA,NA,1,1
"R_5oiPaaPXXMaDvKV",1,1,1,1,1,2,1,1,2,1,2,1,1,2,NA,NA,1,2
"R_2aaf6KahPgHIvBJ",2,-2,2,-2,2,2,2,2,2,2,2,2,2,2,NA,NA,2,2
"R_3s0tNy9nUrdp8ra",1,1,-2,-2,1,1,-1,-1,1,1,1,1,1,1,NA,NA,-1,1
"R_0SZFpfpC6O5HFjb",2,2,1,1,2,2,2,2,2,2,1,1,1,1,NA,NA,2,2
"R_RekNgcqZMMBHLX3",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA
"R_YSskgMDdxuUxMyd",2,1,1,1,2,1,2,2,2,-1,-1,-1,2,1,NA,NA,NA,NA
"R_3hluxjNN75jUUH7",1,1,0,1,0,0,0,0,0,0,0,0,1,1,NA,NA,1,1
"R_QnoK6z0QCX2eIsV",2,1,2,2,1,2,2,1,2,1,2,1,1,2,2,1,2,1
"R_2q4RCGRSxBaXP2s",2,1,-1,-1,2,2,2,2,2,2,2,2,2,2,-1,-1,NA,NA
"R_1kOoJB0pODLdWAW",-1,-1,1,1,-1,-1,1,1,2,2,2,2,1,1,NA,NA,2,2
"R_3PzBVhAptPdSsZe",1,1,0,0,1,-1,0,0,2,2,2,2,2,2,2,2,NA,NA
"R_Q5HWwUB302qx42t",-1,-1,1,2,2,1,2,1,1,2,1,1,2,1,2,1,2,1
"R_3Eu9SttNFrNlu8o",1,1,1,-1,1,1,1,1,1,1,-2,-2,1,1,-1,-1,1,1
"R_2DSyenyLrMkFoyx",1,1,1,2,1,1,1,1,1,1,1,1,1,2,NA,NA,NA,NA
"R_O9j2n6RAVJp6KUV",1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_3qR2mWoCqUdjrJS",0,-2,0,-2,2,-2,0,-2,2,2,2,2,2,2,1,1,NA,NA
"R_SJmML1Kq0ZlFWG5",2,2,-2,-1,1,-1,1,-1,-1,-2,1,1,-2,-2,NA,NA,-1,1
"R_1isvhvN4j9Dhp9K",1,-2,1,-1,1,-1,1,-2,1,1,1,-1,1,-2,NA,NA,1,-1
"R_2P7JjaBKMS1Buai",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"R_3QSko4Eg0PzqVrs",1,1,1,-1,1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1
"R_Zq7YBAzFUn3l6Cd",1,1,2,-1,2,-2,-2,2,2,-2,2,2,2,2,NA,NA,2,2
"R_81R50ljLqMMTU9H",0,-2,1,1,0,0,2,2,0,0,1,1,2,2,NA,NA,1,1
"R_2uHDuAxOrNfKOdx",1,1,1,1,1,1,-1,-1,1,1,1,1,2,2,NA,NA,1,1
"R_SPsrEAobglKbN1n",-1,1,2,-1,2,1,2,2,2,-1,-2,2,-2,2,NA,NA,-2,1
"R_3HLGEcSodSPVDjp",1,1,0,0,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_3rSwwduqPTfSPVy",2,2,1,1,1,1,2,2,1,1,1,1,1,1,-1,-1,-1,-1
"R_u8GHc2ly6dQniEx",1,-1,-1,-1,2,2,1,-1,1,1,1,1,2,2,NA,NA,NA,NA
"R_1dufweLFMGHzUka",-1,1,-1,-1,1,1,-1,-1,1,1,1,1,1,1,NA,NA,NA,NA
"R_cAsonX6uy9x2yiZ",-1,1,-2,-2,0,0,1,-2,-1,1,-1,-1,1,-2,NA,NA,NA,NA
"R_z7mXkMOARfjc5hv",2,2,2,2,2,-1,-2,1,-1,-1,-1,-1,-2,1,NA,NA,NA,NA
"R_123Avj65hNXhEEU",1,0,1,0,0,0,2,0,2,0,2,0,-2,0,-2,-2,NA,NA
"R_yBV1MtmHZZ3C6WZ",1,-2,-1,-1,2,1,1,1,1,2,1,2,1,2,NA,NA,2,2
"R_RlgXzVP30cCvT57",2,2,2,1,1,1,1,1,2,1,1,1,2,2,NA,NA,NA,NA
"R_27wfk0kHvV3a55e",1,1,1,1,1,1,2,2,1,1,1,1,1,1,NA,NA,1,1
"R_1riZHLUhnXIs6RC",2,1,-2,-2,1,-1,-1,1,-1,1,1,1,-1,1,2,1,NA,NA
"R_2Y8Ko9PMsjR9JNL",1,1,1,1,2,1,1,1,1,1,1,1,1,1,-1,-1,1,1
"R_1GNTRImz8S0b2K6",1,1,1,-2,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_AprMoBTA7DIvxCx",1,1,1,1,1,1,-1,-1,1,1,1,1,1,1,1,1,1,1
"R_3MrF97k5ApMPYj6",1,1,-1,-1,2,1,1,1,1,1,-1,1,2,2,1,1,1,1
"R_2xDEMTN7OFyjMgU",-2,1,-2,1,-2,2,-2,-1,1,1,-1,1,-2,-1,2,1,NA,NA
"R_1Ne52doDtAkRV5A",1,1,1,-1,2,2,1,1,1,1,1,1,2,1,-1,-1,NA,NA
"R_1CKH5f68F3tgS7i",1,1,-1,1,-1,1,1,1,1,1,1,-1,1,1,1,1,NA,NA
"R_1rxJ5rLYoIYriGO",2,1,-1,-1,-1,1,1,2,1,1,1,1,1,1,NA,NA,1,1
"R_1KeevrNvpKIiq1f",-1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_3iO0xidoChjVP12",1,1,-2,-2,-1,-2,1,1,1,1,1,1,1,-1,NA,NA,NA,NA
"R_2dzt0GEYExHEbcl",0,0,0,-2,2,2,2,2,2,2,0,0,2,2,NA,NA,2,2
"R_3PHNu9VOuWC8O7r",2,2,0,-2,0,-2,1,1,1,-1,1,-1,1,2,NA,NA,2,1
"R_1cVbpfX4YklHFTb",2,2,1,1,2,1,2,2,2,1,2,1,2,2,NA,NA,2,1
"R_3dEXQ8iTnsVwrFq",1,1,1,1,-1,1,-2,-1,-1,-2,-2,-2,-2,-2,NA,NA,1,-1
"R_PuMYLLXeeMFnLLb",-2,-2,-2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,2,2
"R_uqZ9otx0wRYbu13",1,-2,1,-1,1,1,-1,1,-1,-1,-1,-1,1,1,NA,NA,1,1
"R_1n75xfIaO93hjVu",1,1,0,0,0,0,1,1,1,1,-1,-1,2,1,NA,NA,2,1
"R_3g88kKZWo5BUdUN",1,1,1,-1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_21G5OvOdQoiLvZE",2,2,1,1,1,1,1,1,1,1,2,2,1,1,NA,NA,NA,NA
"R_2OVbvq5wyxmc55X",1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1
"R_2tnXvt0i1G5aKZ3",1,-1,-1,-1,1,1,1,1,2,2,-1,-1,2,2,NA,NA,2,2
"R_1F8qJGnHAjocQly",1,1,1,-1,1,-1,1,1,1,1,-1,1,1,-1,NA,NA,1,2
"R_p6iESSrzIrVx1o5",0,0,-2,1,1,1,0,-1,1,-2,0,-2,-1,-2,1,1,NA,NA
"R_2Y4l62UfCZeNcBv",-2,-2,1,-1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,-1
"R_1rrKVtno0RkFqM9",1,1,1,1,1,1,2,1,1,2,1,2,2,2,NA,NA,-1,-1
"R_1Nt3LB4fY1qAPra",1,1,1,-2,1,1,1,-1,-1,-1,-1,-1,2,2,NA,NA,2,2
"R_1dmCxdgd10xAX7z",1,1,0,0,-1,-1,1,1,0,0,0,0,0,0,NA,NA,NA,NA
"R_2B2L2kJ7Btacn8o",-1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,1,-1
"R_6oneH6n6EWEF2al",2,-2,1,-2,2,2,-2,-2,-2,-2,2,2,2,1,NA,NA,2,2
"R_qWNxJaVY6cRJ4LD",1,1,1,1,1,1,1,2,1,-1,1,2,1,2,1,2,NA,NA
"R_3nJxGTesogvRn4f",2,2,2,2,2,2,2,1,2,1,1,1,2,2,2,1,2,1
"R_sw1cB55stVEGAHT",0,0,0,0,1,1,1,1,2,2,1,1,1,1,NA,NA,NA,NA
"R_vjXDwLSpi5NIXPH",2,1,-1,-1,2,2,1,1,1,1,-1,-1,2,2,NA,NA,2,2
"R_3PRVij1zfXalbwo",2,1,-2,-1,0,0,-1,0,1,1,2,0,0,0,2,-1,-1,-1
"R_1GFbtzD7kmzijIJ",-1,-1,-1,-1,-2,1,-2,-1,0,0,-1,-1,-1,2,NA,NA,1,1
"R_2fBECYOenTvmwgq",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
"R_8dChZprUvdhIohP",1,1,2,2,1,1,2,1,2,2,2,2,2,2,2,2,NA,NA
"R_1imtmM8BkwLkBMa",-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_3hsHmpxRNrfKW9o",1,1,1,-1,1,2,1,-2,-1,1,2,1,1,1,NA,NA,-1,1
"R_5awo0GDFt0tRP3j",0,0,0,0,0,0,0,0,1,1,0,0,1,1,NA,NA,2,2
"R_2duzA847WauCOUc",1,1,1,-1,2,1,1,1,1,1,1,2,1,2,NA,NA,1,2
"R_3HIy5Tavwhcgrvt",1,1,1,-1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_1Qi830lX6N0VRWC",1,1,1,-2,1,-1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_3GexKjGOE2NnUq4",2,2,2,1,2,1,2,2,2,2,-1,1,2,1,-1,-1,2,2
"R_1H2kElkgbtiiFLL",1,1,2,-1,1,-2,1,1,1,-1,2,-1,2,1,NA,NA,2,-1
"R_3IQPzF77NlOv6C6",1,1,1,1,1,2,1,1,1,1,1,1,1,1,NA,NA,2,1
"R_w0HdWUASr8sJqZX",2,1,1,2,2,1,2,1,2,2,1,2,2,1,1,1,2,1
"R_1IKrzDIYzH9p2Zg",0,0,0,0,1,1,0,0,0,0,0,0,0,0,NA,NA,-1,-2
"R_2uE55u5HtwPjL6P",2,2,1,-1,2,2,-1,-1,2,2,1,1,2,2,1,1,1,1
"R_OKfGbnLZUczGMAF",1,-2,1,1,1,1,1,1,1,1,-2,0,1,1,NA,NA,-2,-1
"R_3rYcbOB4NspNb6O",2,2,2,1,2,1,2,1,2,2,2,2,2,1,NA,NA,2,2
"R_1KrOYKt4pDPByAI",1,1,1,1,1,1,1,1,1,1,-1,-1,1,1,NA,NA,1,-1
"R_2TFxFwjEVCngkfU",2,2,-2,-2,2,-2,2,-1,2,2,2,2,2,2,2,2,2,2
"R_2uqRupvge6GaE6s",1,1,0,0,0,0,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_3q9kWGoJK8DVLSa",-2,-2,1,-1,1,-1,1,1,1,1,-1,1,2,-1,-1,-1,1,1
"R_1EcJIFcSyW0s8Of",1,2,-1,2,-1,2,-1,2,1,2,1,2,1,2,1,2,2,2
"R_2qkNCjkeGvQDPxN",-2,1,-1,0,1,1,-1,-1,2,1,1,2,2,2,NA,NA,1,2
"R_yWIF1IawDExQZ1v",2,2,1,1,2,2,2,2,1,-1,-2,1,-1,2,NA,NA,-1,1
"R_3nw35xphOIIEGOo",1,1,1,1,1,1,0,0,1,1,-1,-1,1,1,NA,NA,1,1
"R_OCD5m7vpFXHGWEF",1,1,1,1,1,1,1,1,1,1,1,1,1,-2,NA,NA,2,2
"R_3qz28uWT81c0pgK",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"R_1DS7lGBEaPw4LSc",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
"R_3IXH45t7m5mhmSE",-2,1,1,-1,1,-1,1,1,-2,1,2,1,2,2,-2,1,NA,NA
"R_2ALslmMk4QjwDtD",0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA
"R_10q17Typ0W66cgz",1,1,1,1,1,1,1,1,1,1,2,2,2,1,NA,NA,1,1
"R_3nHrq0dttmwsDnr",1,-1,1,-2,-1,-2,1,-1,1,-2,1,-2,1,-2,NA,NA,1,1
"R_8HXvtmFXu5GQLqp",1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_1IDWjF6620tMk3I",1,1,0,0,0,0,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_334qRYnQGmQEeyA",1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2
"R_1pQm0Hiba6aDrRZ",2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,NA,NA
"R_C2Kf4E9abz0MUUN",1,1,-1,-1,-2,-1,1,1,1,1,-1,1,1,1,NA,NA,NA,NA
"R_4MFVKwh3NcA5eVz",0,0,0,0,1,1,1,0,1,1,1,1,1,0,NA,NA,2,1
"R_1LLvd3JShVXVG83",0,0,0,0,0,0,0,0,0,0,0,2,0,0,NA,NA,-2,-2
"R_1GHORjAssebmRaX",-1,1,-2,-1,2,2,2,2,2,-1,1,1,1,1,NA,NA,2,2
"R_bkib1DkVJN6NHm9",2,2,0,0,0,0,1,1,2,2,2,2,2,2,NA,NA,NA,NA
"R_2V86xIjzGS1us2t",2,2,-1,-1,-1,-1,-2,0,1,1,-1,-1,-1,-1,NA,NA,NA,NA
"R_1N2fTnOxJSpYkK3",2,1,1,1,2,2,1,1,2,2,1,1,2,2,NA,NA,NA,NA
"R_3CVZX99QWq0pfme",1,-1,1,-2,1,1,-1,-2,2,2,1,-1,2,1,-2,-1,2,2
"R_2tszBztD4tM5un2",1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_3hi4ypoJusxdw77",1,1,1,-1,1,2,1,1,1,1,1,1,1,2,NA,NA,2,-1
"R_3NKYq0L16m7wzbM",1,1,1,1,1,1,-1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_2ElOCML3CTlN1Ef",2,1,1,1,2,2,1,1,1,1,1,1,-1,-1,NA,NA,2,2
"R_2yadVwRlXij7E1D",1,1,1,0,0,0,1,1,1,1,1,1,1,1,NA,NA,2,1
"R_1KweBIXpdagAEB7",1,2,-1,1,2,1,2,1,2,2,1,2,1,2,2,1,NA,NA
"R_2DUBuk7vqnVz66Z",2,2,0,0,2,2,-1,-1,1,1,2,2,2,1,NA,NA,NA,NA
"R_2D0HoL0ez2xVYGW",1,2,1,2,2,2,2,2,1,1,2,2,2,1,2,2,NA,NA
"R_3Di4Ed7SUkre4Ez",1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_1rBzbpsDNy1SD5G",-2,-2,1,-1,1,1,0,-2,-1,-1,-2,-2,2,1,NA,NA,2,2
"R_31nlKYLgenDMvju",-1,-1,-1,-2,-2,-2,-2,-1,0,1,1,1,1,1,1,1,NA,NA
"R_agjXJvpjwgseaqZ",1,1,2,1,2,1,1,-1,1,-1,1,-1,1,-1,NA,NA,NA,NA
"R_PTcsF8zc4mLX2O5",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
"R_1kY98YVxA7jAjW6",1,2,1,2,2,2,1,1,1,2,1,2,1,1,NA,NA,2,2
"R_1hWtTJzxJKoJRuw",1,1,2,-1,2,1,-1,1,1,2,1,1,2,2,NA,NA,2,2
"R_2pXn3vr45Z1A1L7",1,-2,-2,-2,-1,-1,1,1,2,2,2,2,1,1,NA,NA,2,2
"R_2ZWEGcGZLzhuhpf",1,2,1,2,1,2,1,2,2,1,1,2,2,2,1,2,2,2
"R_2TAlBbHzy2CR1Wa",2,1,2,1,2,2,1,2,2,2,2,1,2,1,NA,NA,2,2
"R_3HHdR4KSDdNXRSx",1,1,1,1,1,1,1,-1,1,1,1,1,2,2,1,1,-1,-1
"R_6WjBajBZvJVqJyN",0,1,1,-1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_1dyPcnmVzi3tCU1",1,1,-1,1,-1,-1,1,2,2,1,1,1,-1,-1,1,1,NA,NA
"R_VLvyDJwPB3uIwBH",1,-1,-1,1,1,2,1,1,-1,1,-2,1,1,1,-1,1,2,2
"R_3sgEn5hihI6RxDZ",1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2
"R_262NskGMiVvJ81X",1,2,1,2,1,2,1,2,2,1,2,1,2,1,2,1,2,1
"R_SJpIuZC8rkStB97",1,1,2,1,2,2,1,1,2,2,2,2,1,1,1,1,1,1
"R_1mPmDGsJ2UzVOmv",1,1,-1,1,1,1,1,2,1,1,1,1,2,2,-2,2,1,2
"R_2dm9q7DmTAjIttg",1,1,1,1,1,1,-1,-1,1,1,1,1,2,2,NA,NA,NA,NA
"R_5hVJJQenwUYCz7P",-2,1,1,-1,1,-1,-1,-1,1,-2,1,-2,-1,-2,-1,2,2,2
"R_2uETlceatrlt6eV",1,1,1,1,1,1,1,1,2,1,2,1,2,1,1,1,2,1
"R_3r3aUvlp06EJoaM",2,1,1,1,2,1,2,2,2,2,1,1,2,2,NA,NA,NA,NA
"R_2cC1my9uLFsto1x",2,1,2,2,2,1,2,2,1,2,-1,-1,2,2,NA,NA,2,2
"R_2wayh9Z5LDWMaHK",-1,-2,-2,-2,-1,-2,-2,-1,-2,-1,-1,-2,-2,-1,NA,NA,-2,-1
"R_p4uZq9QrpjeJRjX",1,1,-1,-1,1,-2,1,1,1,1,1,-1,1,-1,NA,NA,1,2
"R_2S66Zam21BOVGv5",1,-1,1,-1,1,1,1,1,1,1,1,1,1,2,-1,-1,1,1
"R_2qarNJfqCgqRggb",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
"R_CaxOV5OtpRirbgd",1,-1,1,-1,1,1,-1,-1,1,1,-1,1,1,-1,-1,-1,1,1
"R_2zbCjjN6sUhv6s5",2,2,0,0,0,0,1,1,1,1,-1,-1,1,1,NA,NA,NA,NA
"R_3PaUBZdWw3K93Ju",1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_26nZNVgwDYU2K4p",-1,1,-2,-2,2,2,1,1,2,1,2,1,2,2,2,1,NA,NA
"R_3sglXvJ8sL5mOih",2,1,0,-2,2,2,-1,-1,1,1,1,1,2,2,NA,NA,NA,NA
"R_1QAtwJRZy4ZSCXV",1,1,0,0,1,1,1,-1,1,1,1,1,1,1,NA,NA,NA,NA
"R_AcEN9QSFtCtBoLn",0,1,1,1,1,1,2,2,1,1,1,1,2,2,NA,NA,1,1
"R_3WeeqbD4BW9jZn3",1,1,2,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1
"R_3P3EFirkXqQS8KJ",1,1,1,2,2,2,1,1,1,2,1,1,1,1,2,1,NA,NA
"R_1rJHxSuoaXmRq7Z",1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA
"R_bvaiNVzyjMLgqwF",1,1,0,0,0,0,1,1,0,0,0,0,-2,-2,NA,NA,NA,NA
"R_W855TDkWuFj8Y9j",2,2,0,0,2,1,1,2,1,1,1,1,2,2,NA,NA,NA,NA
"R_2xWWtVCJfJQnV36",2,2,2,1,2,2,1,1,1,1,-1,-2,2,2,NA,NA,NA,NA
"R_3fJfdFYXC8wC5Uu",2,2,0,0,1,0,1,1,2,2,2,2,2,2,NA,NA,NA,NA
"R_3lypxX1F162gOls",2,-1,2,1,2,0,2,2,2,2,2,-2,2,2,NA,NA,NA,NA
"R_110dNr5YUosmacM",-2,-2,-2,-1,-2,0,-2,-2,-2,-2,-1,0,1,-2,NA,NA,1,-1
"R_1pul0Of2KXfbzhU",1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,-1,-1
"R_UABtVd8RvPcZKp3",2,2,1,-2,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA
"R_1mIWa5XeMq2TOn0",1,1,1,0,1,0,1,0,0,0,0,0,1,0,NA,NA,1,1
"R_1rjDqOMKVpG5cfM",1,1,2,1,2,1,1,1,2,1,2,2,2,1,NA,NA,NA,NA
"R_3Jw4IXYyoA5PsUV",1,-1,1,1,1,2,1,-1,-1,-1,-2,-2,2,1,NA,NA,1,1
"R_2X7HkSKnbnpiF7e",-2,-1,0,1,1,1,2,2,-1,-1,-2,-2,1,1,NA,NA,-2,-2
"R_325x03It4ABQ77c",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
"R_C8sVUBFVEgOKZCF",1,0,-1,-1,-1,-2,-1,1,-1,1,-1,-1,-1,1,NA,NA,NA,NA
"R_2P80p39c5fCeAEj",2,2,2,1,2,2,2,2,-2,0,2,2,2,2,-1,-1,NA,NA
"R_3nN2NruIwhZAAqd",2,2,2,1,2,-1,2,2,2,2,2,2,2,-1,NA,NA,2,2
"R_2tpHrW2ff5gbBQd",1,-1,0,0,0,0,2,1,2,2,1,1,1,1,NA,NA,NA,NA
"R_pS1TJ7KdjQ2wHcd",-1,-1,1,-1,1,1,1,-1,1,-1,1,-1,1,-1,NA,NA,1,1
"R_2dpdumix6KOI79U",2,1,2,2,2,2,1,1,2,2,2,2,2,2,NA,NA,2,2
"R_1jJ2HcXF7PYATU1",1,1,1,1,1,-1,1,1,-1,-1,-1,1,1,2,-2,-1,NA,NA
"R_1hLPG7NM7XD6sdy",-2,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"R_1pu4xw6tHErbLJT",2,0,1,1,1,1,0,-1,1,1,2,1,1,1,NA,NA,NA,NA
"R_2XhqydCM3AvtlJx",2,2,1,1,1,2,1,2,1,2,1,1,2,1,NA,NA,2,1
"R_eW3tL3lmGPjrYl3",1,2,0,0,1,-1,2,1,2,2,1,1,2,1,NA,NA,1,-1
"R_31YQceM1vd2lvZU",1,2,0,0,0,1,0,0,1,1,1,1,1,1,1,1,NA,NA
"R_C4uYWw62fxfoduV",1,1,-1,1,1,1,1,1,-1,-1,1,1,1,1,NA,NA,NA,NA
"R_1l3sDKzaKRUMPuK",2,1,2,-1,2,1,-2,-1,2,1,2,2,2,1,NA,NA,NA,NA
"R_1LRMfeGtkNImC4u",0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"R_1nZ5iO7kgz4NqBC",1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,2,2
"R_umE28vvLsaDbRT3",2,2,2,2,2,1,-1,-1,2,2,2,2,2,2,NA,NA,2,2
"R_3hooAoOcaF7aR1p",-2,-1,-2,-1,-1,1,-1,-1,-1,1,-2,1,-2,2,NA,NA,NA,NA
"R_1hxLOuRkTeyHtFm",1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1
"R_D8mYwrE56k4aRdn",-1,-1,2,2,-1,-1,-2,-2,-2,-2,-1,-1,-1,-1,NA,NA,-1,-1
"R_1JJDM9zrEkUVzZ4",2,-2,1,1,2,1,1,1,2,1,1,1,2,2,NA,NA,2,2
"R_Zemy2YfLvg3l4M9",0,0,-2,-2,-2,-2,-1,-1,1,1,1,1,1,1,1,1,NA,NA
"R_3jSQ4YINwFBD7iK",1,1,1,1,1,1,1,1,1,1,-1,-1,1,2,NA,NA,1,1
"R_DHtg2r3YPkyX83v",1,1,2,1,0,1,1,1,2,-1,1,-1,2,2,NA,NA,NA,NA
"R_vffe6f1IC4oznIl",1,1,1,1,2,2,2,0,2,2,2,2,1,1,NA,NA,NA,NA
"R_BPaB4t4HGcWGkCJ",1,1,1,-1,-1,1,1,-1,-1,1,1,1,-1,1,NA,NA,1,1
"R_1zvzUOZ6ZNANVjH",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"R_aYuLOU7rEMJw2pr",2,1,2,1,2,1,2,1,2,1,2,2,1,2,2,1,1,2
"R_3rTcUrvnvOUuT79",-2,-2,1,1,-1,-2,2,2,2,2,2,2,1,1,NA,NA,1,1
"R_1INkFULPLMJjjIm",1,1,1,-1,1,1,1,1,1,1,1,1,2,1,NA,NA,1,1
"R_21dNkYYFIdjtINu",-1,-1,-1,-1,1,2,-1,-1,1,-1,1,-1,-1,-2,NA,NA,2,1
"R_1fgegcUFefPTUBb",-1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,NA,NA
"R_Zh1VPOZeydTnbnH",1,1,0,0,1,1,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"R_1IZt05UVYMuMcBF",2,2,1,2,-1,-2,1,1,2,2,1,1,2,2,NA,NA,NA,NA
"R_1LAp1Mp78iLxmyV",1,1,2,2,1,1,1,1,2,2,1,1,1,1,NA,NA,1,1
"R_25T2wVA3Qy8g2Id",2,1,2,1,1,1,2,1,1,1,2,1,1,1,NA,NA,1,1
"R_2ckf17s9LyfcEbY",2,2,2,1,2,1,2,1,2,2,2,1,2,1,NA,NA,2,2
"R_3szhHuugPeFxgDL",1,1,-2,-2,-2,-2,-2,-2,1,1,1,1,2,1,-2,-2,2,2
"R_3dThSObdDSv4yec",-2,-1,-2,-1,-2,-1,-2,-1,-1,-1,-2,-1,-1,-2,-2,-1,-2,1
"R_Ulru5obpHhM589X",1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1
"R_1kUiyNfFQV58hUB",1,1,1,1,1,1,-2,-2,-2,-2,1,1,-1,1,NA,NA,1,1
"R_DOgV7Saxlao8NkB",-2,-1,1,-1,0,0,1,1,1,1,1,1,1,1,NA,NA,1,-1
"R_10MeX6PILPYPOwv",2,2,2,0,1,1,1,1,1,1,1,-1,2,1,NA,NA,NA,NA
"R_1K2LqDLjLFvnmoP",2,1,2,2,0,1,2,2,2,2,2,2,2,2,NA,NA,NA,NA
"R_26gUD3dG2JQHUOg",1,0,0,0,0,0,0,0,0,0,0,0,-2,0,NA,NA,NA,NA
"R_128TzfXaKjD8Vgj",1,1,1,-2,1,-2,-2,-2,1,1,1,1,1,-2,NA,NA,NA,NA
"R_1pLETLYotXwqCwy",1,-1,1,1,1,1,1,1,2,-1,1,-2,1,1,1,1,NA,NA
