ResponseId,loss_gain_1,loss_loss_1,loss_gain_2,loss_loss_2,loss_gain_3,loss_loss_3,gain_bias,loss_bias,loss_aversion_scores
R_2qdrLCsvHqjDXsM,1,1,1,1,1,0,3,2,5
R_2f7JDdm5bxQuALM,1,1,0,0,1,1,2,2,4
R_3s08k6nfBHHwe0x,0,0,1,0,1,1,2,1,3
R_A02GswHMDgHAn7z,1,1,1,1,1,1,3,3,6
R_rrKRHXvU0y8Zkk1,1,1,0,0,1,1,2,2,4
R_3hb6d76Pr6hgNtj,1,0,0,0,1,0,2,0,2
R_1NtsiQiK9SRCL1W,0,1,1,1,1,1,2,3,5
R_1KxPBcFbnvGSRez,1,1,1,1,1,1,3,3,6
R_2XmM5hFdqwZRT7m,1,1,0,1,1,1,2,3,5
R_YQzdCE7yCiovLsR,1,0,1,0,1,1,3,1,4
R_2QhavO7LcN7bXx7,1,1,0,1,1,1,2,3,5
R_1PRVmS7E8lujlR2,1,0,0,1,1,1,2,2,4
R_6QH41cXybj6yzpT,1,0,0,1,1,1,2,2,4
R_3CWuvBcTmzMVHl9,1,1,1,1,1,1,3,3,6
R_3KxUhsKIeSAGwh2,0,0,0,1,0,1,0,2,2
R_3RaX43Va0QlVn3O,1,0,1,1,1,1,3,2,5
R_3lAIGOfnUPASoyl,1,1,1,1,1,1,3,3,6
R_2CVBjjfOuTWYwWG,1,1,0,0,1,0,2,1,3
R_1IfMTvKTdqOTPLp,1,1,0,0,1,0,2,1,3
R_29n8f3qauVgiC6x,1,0,1,0,1,0,3,0,3
R_cUeBMK9B4ynyVVL,0,1,0,1,1,0,1,2,3
R_3iz2nD54ZQKd3S0,1,0,1,0,0,1,2,1,3
R_tPwuSvEx4eEK4M1,1,0,1,1,1,0,3,1,4
R_2zeZW5bePJjrmck,1,1,1,0,1,0,3,1,4
R_1iljyKMIqF0DOss,1,1,1,1,1,1,3,3,6
R_z6WrvNw8EGEOn1T,1,0,0,1,1,1,2,2,4
R_3HuXYEaneXpOMxY,1,0,1,1,1,1,3,2,5
R_VJ6n2yLV5bmX2aB,1,1,1,1,1,0,3,2,5
R_RFzU5ABcJn1hidH,1,0,1,0,1,0,3,0,3
R_1jSUfaaqdE1c3WU,1,0,1,1,0,0,2,1,3
R_3R3NJR7DUYKKEOA,1,0,0,0,0,1,1,1,2
R_3ejZfnA27DEbJtH,1,0,0,0,1,1,2,1,3
R_xx9BnyCG1gOnu9P,1,0,1,0,1,0,3,0,3
R_YcuYLj7HZMMeR9L,0,1,1,0,1,0,2,1,3
R_26fG8Dk1HewQwso,1,1,1,1,1,1,3,3,6
R_1LAQvxcQo2YVvrD,1,0,0,0,1,0,2,0,2
R_vTXUhLbqEbmym9b,0,1,0,0,0,0,0,1,1
R_OiXTyQ3Xn0SSPrX,1,0,1,0,0,0,2,0,2
R_vP0AxgtoMU42Kzv,1,0,0,1,1,1,2,2,4
R_2SH4ZAh1gL1sA01,1,0,0,1,1,1,2,2,4
R_3JaZh1sYElZG2FU,1,0,1,1,1,1,3,2,5
R_1FggAuBFubVg83W,1,1,0,1,1,1,2,3,5
R_2Sp3NemaNr9FygQ,1,1,1,1,1,1,3,3,6
R_2OPfcLJBS25KME6,0,1,0,1,0,1,0,3,3
R_3lt2g4tet1WE8uy,0,1,0,1,1,1,1,3,4
R_1EZr2LYvwoB59Sl,1,1,1,1,1,1,3,3,6
R_2rvWSzXsvbLrrdc,1,1,1,1,1,1,3,3,6
R_D33L05TXBRtDaDL,1,1,1,1,0,0,2,2,4
R_xo5qf006t0Hau1H,1,0,0,0,1,1,2,1,3
R_10ZvVWIA59tLKsu,0,0,1,0,1,0,2,0,2
R_9RdfglbEI4ZSaE9,1,1,0,0,1,0,2,1,3
R_R838SLTHAoaF3aN,0,1,0,0,0,1,0,2,2
R_3Dubg2dz8602F1h,0,1,0,1,0,1,0,3,3
R_2SfAeTZnMKERhBH,1,1,1,1,1,1,3,3,6
R_33dL8eSUle1NhCa,1,0,0,1,1,0,2,1,3
R_Wc9VEDqPmfChIwp,1,1,0,0,1,0,2,1,3
R_1IgTr6ixSJZcKhC,0,1,1,0,0,0,1,1,2
R_2OSyofxy7rnYvDE,0,1,0,1,0,1,0,3,3
R_1DUaSDiT948kH9A,0,1,1,1,0,1,1,3,4
R_3Jbmh6aLIydrnFo,0,1,0,1,1,1,1,3,4
R_bOfzD4baMuuvxMR,1,0,1,0,0,0,2,0,2
R_1LMrgNFUQJcdYs9,1,0,0,0,1,0,2,0,2
R_0NbBQ1E3QJhwFgd,0,0,0,0,0,0,0,0,0
R_Zk33tWUYV0Z9QwF,1,0,1,1,1,0,3,1,4
R_2VJjwW9peDTQEHk,1,0,0,1,0,0,1,1,2
R_3hmEmwfrgo3ZirW,0,1,0,1,0,1,0,3,3
R_51EQFwNlr5dUsdX,1,0,1,0,1,0,3,0,3
R_3Vr74SslqGuOJIl,1,0,0,1,1,0,2,1,3
R_8kS5rj77F8UgTg5,0,1,0,1,0,1,0,3,3
R_1DouVpgZJ9NLHps,0,1,0,0,1,1,1,2,3
R_2WZ6kltmj3hNoAe,1,1,1,1,1,1,3,3,6
R_2415ZF7ZyPGoxuN,1,1,0,0,1,1,2,2,4
R_3KVZsgKjRiCoC1o,1,0,0,1,1,1,2,2,4
R_ABzKx8sdl5MJXIR,0,1,0,1,0,0,0,2,2
R_2vhTEJEqT4osVJO,1,0,1,0,1,0,3,0,3
R_3CIoNf1yFkcVqz9,0,1,0,0,0,1,0,2,2
R_3mjx8deFk8SRYv9,1,1,0,1,1,0,2,2,4
R_1CqB0sQgy5Ti7lR,1,0,1,0,1,0,3,0,3
R_1gun72uZojNATEn,1,1,0,1,1,1,2,3,5
R_T8fVSWHOvW88S7T,1,1,1,1,1,1,3,3,6
R_271Hi9HHYaEVCca,1,0,1,0,1,0,3,0,3
R_1QFK6lwRH2Pbgp9,1,0,0,0,1,0,2,0,2
R_3flSP8C9z8sT5uQ,0,1,0,1,0,1,0,3,3
R_1oyVo4N6k02rcUe,1,0,0,1,0,1,1,2,3
R_3m9mr7MVl36vGdt,0,0,0,1,0,0,0,1,1
R_2pS0NtLvUJrWdgO,1,0,1,1,0,1,2,2,4
R_yOVJDnhBaP5GHhn,1,1,1,0,1,0,3,1,4
R_3ES7nAyAIVZzUcG,1,0,0,0,1,1,2,1,3
R_3NDT5wlVtmaFSZw,1,1,0,0,1,1,2,2,4
R_AKImL3S8XZT6boB,0,1,0,0,1,1,1,2,3
R_2YQj8GS6KMKyja6,1,1,1,1,1,1,3,3,6
R_2WMDJMypPIWz4VX,0,0,0,0,1,0,1,0,1
R_3Dd1cxmM6QNnzV9,0,1,1,1,1,1,2,3,5
R_111TnE6yXifnE2W,1,0,0,0,1,0,2,0,2
R_2fqx96HZiUKOUFO,1,0,0,1,1,1,2,2,4
R_245xlKpiX0DJ3Sd,0,1,0,1,0,1,0,3,3
R_1I5V2tlto9URwjU,1,0,1,0,1,0,3,0,3
R_sNp2ldaKhjJfJn3,1,1,0,1,1,1,2,3,5
R_2rZoqHdWmE1eFdZ,1,1,1,1,1,1,3,3,6
R_3j2PQJKBVxZXCKt,1,1,0,0,0,1,1,2,3
R_2wLiLG0otMPtSVX,1,1,0,0,1,0,2,1,3
R_1o86qJpTx1kCs27,0,0,0,0,1,0,1,0,1
R_3Hwfq0I9Lwx3Iy3,1,1,1,0,1,0,3,1,4
R_SDlIHoVMXX3Tnq1,1,1,1,0,1,1,3,2,5
R_3DqqIwn24J1mUM8,1,0,1,0,1,0,3,0,3
R_2CBW5FkNftVXNiX,1,0,0,1,1,1,2,2,4
R_3JjRGZesjcENebC,1,0,0,0,1,1,2,1,3
R_3Mhel0eSOejJuGI,1,1,0,1,1,0,2,2,4
R_3kM14PGBCt2fOvf,1,1,0,1,0,1,1,3,4
R_20tAGPiBUrfRcAN,1,1,1,1,1,1,3,3,6
R_3ssjCiYZXGA1GZS,1,1,1,1,1,1,3,3,6
R_2SGP5nw7dxpn8LJ,0,0,0,0,0,0,0,0,0
R_1pldT2TID5vcJ19,1,0,0,1,1,0,2,1,3
R_cHiKwKkhJfMaFX3,1,1,0,0,0,0,1,1,2
R_3iJtvCDGAM0WdfF,0,1,1,0,0,0,1,1,2
R_25YC4a1MWOVh9fg,0,1,0,1,0,1,0,3,3
R_1LBeyeBINnWGqOk,0,1,0,1,1,1,1,3,4
R_eu6c23q93aVgw3T,1,0,1,0,1,0,3,0,3
R_9FGOexCsxcWJB85,1,0,0,1,1,1,2,2,4
R_3PNbR4MyWEHVVo2,0,1,0,0,0,1,0,2,2
R_cBivyjElhr82INz,0,1,1,1,1,1,2,3,5
R_331HC0BAFGsBELO,0,1,1,1,1,1,2,3,5
R_2TpfSbJh6FxEdOD,1,1,0,0,0,0,1,1,2
R_UQlTzUMxnYiHabD,0,1,0,1,1,1,1,3,4
R_yPZ8IwWiayYOIut,0,1,0,0,1,1,1,2,3
R_XzTXYsN4uJJhiJH,0,1,0,1,1,1,1,3,4
R_2WIls99V1JrPkLj,1,0,1,0,1,1,3,1,4
R_2wN7JLCQ8JChwR4,1,1,0,0,1,0,2,1,3
R_2lybqqPo2bQF9Ch,1,1,1,1,1,1,3,3,6
R_1Cd68lDfEhOQQI9,1,0,0,1,0,0,1,1,2
R_2VKpOOL0OjG26ZS,0,0,0,0,1,0,1,0,1
R_3feNswQBVCe6Txx,1,1,1,1,1,1,3,3,6
R_T0Cv5WPQvOZUQ8N,1,0,0,1,1,0,2,1,3
R_2f3XysOFoxCelJg,1,0,0,1,1,1,2,2,4
R_UDZ0Li5RXDJcaY1,1,0,1,0,1,0,3,0,3
R_21yXTNGMCVe39Dm,1,1,0,1,1,1,2,3,5
R_vYqOWjIjukoc7fz,1,0,1,0,0,1,2,1,3
R_PZBFNnxITK2bpGF,1,1,1,1,1,1,3,3,6
R_XGGbCudb3N9dUCB,0,0,1,1,1,1,2,2,4
R_3fvFKR4jSrLeNCU,0,1,1,1,1,0,2,2,4
R_1joGBEXBKzYrKbb,1,1,1,1,0,0,2,2,4
R_21I0l5jKz1I3fAR,0,1,0,1,0,1,0,3,3
R_3KJklKwDvaHTRWK,1,1,1,1,1,0,3,2,5
R_3e4BDPNhiK4ARPB,1,1,1,1,1,0,3,2,5
R_sdIZhkKi6oRMyM9,1,0,1,0,1,0,3,0,3
R_3jugdIghPG5MM3T,1,0,0,1,1,1,2,2,4
R_1Fs3kvB5CHaAO4d,1,1,0,1,0,1,1,3,4
R_1dyPgfMKwb0WUI0,1,1,0,1,0,0,1,2,3
R_p5WOGm2vvHeaeVb,0,1,1,0,1,0,2,1,3
R_5vFQZBIBYCLr0I1,1,1,0,1,1,1,2,3,5
R_30leJqDBUQdjN6P,0,0,0,0,0,1,0,1,1
R_1rqskotb14MSQ2h,0,1,0,0,1,1,1,2,3
R_2zIv34Fr7ar1zDC,1,0,1,0,1,0,3,0,3
R_1mws3j1hzuQUA76,1,0,1,1,1,1,3,2,5
R_1mgbJWb1yXgc4X9,1,0,1,1,1,0,3,1,4
R_ZBOB9JwuUpcj8yt,1,0,0,0,0,0,1,0,1
R_3e37v62QH7Z565U,0,1,1,0,0,1,1,2,3
R_2X7KazO5hEldKXh,1,0,1,0,1,0,3,0,3
R_1ochtQqz17TWjoE,1,1,1,1,1,1,3,3,6
R_115iwos8GGSqhoy,0,0,1,1,1,1,2,2,4
R_1ODDbOXJ0TeQz9W,1,0,1,1,1,1,3,2,5
R_1eEqKmtvMjz5S1a,1,0,0,0,0,1,1,1,2
R_1KjUxMUeaoaLI6p,1,0,1,1,1,1,3,2,5
R_3RjFGvVa68onKHf,1,0,1,1,1,0,3,1,4
R_1ln1N10nHL0pJsY,1,0,0,1,1,0,2,1,3
R_3fBKiyibb05zU7k,0,1,1,0,0,1,1,2,3
R_T7NVVPuF78BQEVz,1,1,0,0,1,0,2,1,3
R_20Oq0t8sMY23kJm,1,0,0,1,1,1,2,2,4
R_5dsxLbd1oqRmNEJ,1,1,1,1,1,1,3,3,6
R_240M2IcGESCWVQc,0,1,1,1,1,1,2,3,5
R_1cS41pRd6grUz0u,1,0,1,0,1,1,3,1,4
R_uvLJ8mfH39UzX4l,1,1,1,1,1,0,3,2,5
R_3gUb1sRrbqPY6AE,0,1,1,1,1,1,2,3,5
R_12KXJqWaZx5uF9n,1,1,1,1,1,1,3,3,6
R_3D2e0rapQOEEPzm,1,1,1,1,1,1,3,3,6
R_UKh5SDnDZIQmIcp,1,0,1,0,1,1,3,1,4
R_2QJSuXrA5GOiI7I,1,1,0,0,1,1,2,2,4
R_cD6dY8xhFYGteSZ,1,1,1,1,0,0,2,2,4
R_3DvSCXmepofZnMB,1,1,1,0,1,1,3,2,5
R_1OVkf6RSzIQMSLu,1,1,1,1,1,1,3,3,6
R_Td2YJMyB1iiINXP,1,1,1,0,1,1,3,2,5
R_9MGTGn7i6ymr4zL,1,1,0,1,1,1,2,3,5
R_Q4lTLcWhl89Yi3f,0,1,1,1,0,1,1,3,4
R_3PTyL75fFzWmgLI,0,1,1,0,1,1,2,2,4
R_1GB53VxxZBWVgev,0,1,1,1,1,0,2,2,4
R_29ivxyk4FCisobr,0,1,1,1,1,1,2,3,5
R_3D5h8bd9uHSES6r,1,0,0,1,1,0,2,1,3
R_2OMFUtqvijQZShM,0,1,0,1,0,1,0,3,3
R_1MXRukxMQUSqTxf,1,1,0,1,1,1,2,3,5
R_24qSj5VmD97x5Yf,1,0,1,0,1,0,3,0,3
R_3nIA4wjJRdWmCcj,1,1,1,0,1,0,3,1,4
R_43puqcUjvmXZ10R,0,0,1,1,1,1,2,2,4
R_25uvxVntGFlnW9S,0,1,0,1,1,0,1,2,3
R_2VNEvc3q6A8JADK,1,0,1,0,1,0,3,0,3
R_XNVyVAccAvAKJEJ,1,1,1,1,0,1,2,3,5
R_1E5LV9WhaD3M6rw,0,0,0,0,0,0,0,0,0
R_1DNm2CPcNgThneS,0,1,0,1,1,1,1,3,4
R_zezjsbWr61HVFNT,1,1,1,0,1,1,3,2,5
R_2tGwVdzgKunK8sQ,0,0,0,0,0,0,0,0,0
R_3J30uKz1oB2Qrpz,1,1,0,0,1,0,2,1,3
R_3hGvvcJgO9QlCKV,0,1,0,0,0,1,0,2,2
R_1mkO8LqudyRFYRU,0,1,0,1,0,1,0,3,3
R_30jfWxDZTccF6FX,0,0,1,0,1,1,2,1,3
R_7TLirvRNV7w30Qx,1,1,1,1,1,1,3,3,6
R_1ddb3dr1AjbHpzj,1,1,1,0,1,1,3,2,5
R_WlKAiCCBLnPpEBz,1,1,0,1,0,1,1,3,4
R_3CCJQgC12Hwcub7,1,0,1,0,1,1,3,1,4
R_OCEnfuy9HGGrVV7,0,1,1,1,1,1,2,3,5
R_3NJtPAqG4b2DScp,1,0,1,0,1,1,3,1,4
R_3p4poOBn2YXGXkn,1,1,0,0,0,1,1,2,3
R_AL4ai6o9obJHx5L,1,1,1,0,1,1,3,2,5
R_2P71FDMBtDPaCns,1,0,0,1,1,1,2,2,4
R_sL5qMCpwPtWOSXL,0,1,1,1,0,0,1,2,3
R_3R4lvUvjbwswaBh,0,0,0,0,0,0,0,0,0
R_2QEeRxbp8otK7M7,0,1,1,1,1,1,2,3,5
R_2Ua5Uh0uSGlDs8c,1,0,1,0,1,1,3,1,4
R_3ERTLfoR4EMEUzG,1,0,1,0,0,0,2,0,2
R_RWWnNrVtGIc52yB,1,0,0,1,1,0,2,1,3
R_1QuOp3zBoctNGJn,1,0,1,1,1,1,3,2,5
R_3hcmysYtHYMIGmC,0,1,0,0,0,1,0,2,2
R_2TphnNj0eczh4k2,1,0,1,1,0,0,2,1,3
R_27qBGh22uC6DBi4,1,1,0,0,0,0,1,1,2
R_31hYcjgumFDQ2sT,1,0,0,1,0,0,1,1,2
R_3PEJgz3cV73aD7J,1,0,1,0,1,0,3,0,3
R_2bKuoN7lGZseyJ0,1,1,0,1,1,1,2,3,5
R_3GcTnq6RIUPSMcZ,1,1,0,1,0,1,1,3,4
R_3fOuWgfuVt9Q4pu,1,0,0,1,1,1,2,2,4
R_3JLswMQobuXiOXC,1,0,1,0,1,1,3,1,4
R_1DLHMi2dgq4zS08,1,1,1,1,1,1,3,3,6
R_3MGuqTBaRK4ip4v,0,1,0,1,0,1,0,3,3
R_xz9UPJsKLkoxhzb,1,1,1,0,1,0,3,1,4
R_2QlecwgU0nnqCls,0,0,0,1,0,1,0,2,2
R_ULUvA6pqFFYVHvX,1,1,0,1,1,1,2,3,5
R_3Rz8j9JiFEuAhur,0,1,0,0,0,1,0,2,2
R_1CxBDASJcMx0fWB,1,1,0,1,1,1,2,3,5
R_tXa70vjSi9lHJmx,1,1,1,1,1,1,3,3,6
R_1C9e5lY5wIB72xG,1,1,0,1,1,0,2,2,4
R_3ktwHsrfe9T6tzp,1,1,1,1,1,1,3,3,6
R_2DTcFksWdaXHlyC,1,0,1,1,1,0,3,1,4
R_2SctJfZjsJG8xUd,1,1,0,0,1,1,2,2,4
R_2uU8I057sdZoRlb,1,1,1,1,1,1,3,3,6
R_2uvnE1q5pKuPn4v,0,0,0,0,1,1,1,1,2
R_3Dc4u1saEsWm58C,1,0,0,0,1,0,2,0,2
R_zcW9j2rfu9vuvBL,1,0,1,1,0,0,2,1,3
R_3isvbZLgF86OqlS,1,1,1,1,1,0,3,2,5
R_1romdr3FePhUq68,1,1,1,0,1,1,3,2,5
R_3nwrlQs6uu1IJN4,1,0,1,1,1,1,3,2,5
R_vkHEMd3mzyw2hEt,1,1,0,1,1,1,2,3,5
R_2eQocvWa5mDocNH,0,1,1,0,0,1,1,2,3
R_2wTVgpK4hrxte7k,1,0,1,0,1,0,3,0,3
R_3p9A7ctHkDqkX32,0,1,0,1,1,0,1,2,3
R_3OitLwsKDTrqcnN,0,1,1,1,1,1,2,3,5
R_10OFfnBrarXpZnx,0,1,1,0,1,0,2,1,3
R_3Kwq2FVUbi7FIRX,0,0,0,0,1,0,1,0,1
R_1LGmZMxTc9th7gf,1,1,0,1,0,1,1,3,4
R_BXJcRrdpp2t0fgl,0,0,1,1,0,1,1,2,3
R_5oFN6C7rNltMa7T,1,1,0,1,0,1,1,3,4
R_USeTisDJVSa3kUp,1,0,0,0,1,0,2,0,2
R_23difKdGXrQgMhF,1,0,1,0,1,0,3,0,3
R_28NvoYMKZt8dehg,1,0,0,0,1,0,2,0,2
R_1oaJOMjloGgxgAE,0,0,0,0,1,1,1,1,2
R_9S8160451u1lEqJ,1,0,0,0,1,1,2,1,3
R_3rGqR9RNh51bLMs,1,1,1,1,1,1,3,3,6
R_A6aki09GwBTy6Up,1,1,0,0,0,1,1,2,3
R_2c17u1TBa8R1LEE,1,0,1,1,1,1,3,2,5
R_vxeDbbY0nuU3hMR,1,1,0,0,1,0,2,1,3
R_2EtTOzAnmpc0VeK,0,1,1,0,0,0,1,1,2
R_1BXkm6dBi2Ngfgm,0,1,1,1,1,1,2,3,5
R_1FFFFEW8xKaSJFS,0,1,0,1,0,1,0,3,3
R_1Fm4tzC4awssz8W,1,0,0,0,1,1,2,1,3
R_3PhPIMGRDmoTP96,1,1,0,1,1,0,2,2,4
R_3pgxP4Cmehz2jnb,1,1,1,1,1,1,3,3,6
R_1KpOh5DZQR88tul,1,1,0,1,1,1,2,3,5
R_vAhBgCfVo5Arjgd,1,0,0,0,0,0,1,0,1
R_2TWQqVEWZltCqr5,1,1,1,1,1,0,3,2,5
R_3k7jBenBD9BdaEt,1,1,0,0,1,1,2,2,4
R_1OV4wHUZy3PyP6D,1,1,0,1,0,1,1,3,4
R_3fdWmlTZi8atFUO,1,1,0,0,1,1,2,2,4
R_22JI1VucIhWrRNE,1,0,0,1,1,1,2,2,4
R_1Qae9Ejj4AccHGF,0,1,0,0,1,0,1,1,2
R_2qxhGt39SN9FVJA,1,0,1,1,1,0,3,1,4
R_2bK647OxkfOU15m,1,0,0,1,1,0,2,1,3
R_2wMnYrt3DYUEpub,1,0,0,0,1,1,2,1,3
R_1ooSBnT0XbVKgVB,0,1,0,1,1,0,1,2,3
R_2b1THk76A4knGvu,1,1,1,1,1,1,3,3,6
R_21v01c6I3GZwQAl,1,1,0,1,1,1,2,3,5
R_3PuBIv4x6v7ouMK,1,0,0,0,1,1,2,1,3
R_86MZZLq38udY6E9,1,0,1,1,1,0,3,1,4
R_3iCDpxRMxhlw4dd,0,1,0,1,0,1,0,3,3
R_57OWs3hjvW7a0KZ,1,1,1,1,1,1,3,3,6
R_RFgywfbDgM4dGqR,1,1,1,1,1,1,3,3,6
R_3QVgYwiwFYmgcak,1,1,1,1,1,1,3,3,6
R_1HnPJW0086BHpkT,0,1,0,1,0,1,0,3,3
R_sNK95DAvALNkDEB,0,1,0,1,0,1,0,3,3
R_eWYmzYRfzBmHWF3,1,1,1,0,0,0,2,1,3
R_1FmF558sXfo7lqc,0,1,1,0,1,1,2,2,4
R_3n64s9oL4Ta70Q3,1,1,1,1,1,1,3,3,6
R_2aXjsefJKAqs5Xt,1,1,0,0,1,0,2,1,3
R_a4OiWkd9S3aktH3,1,0,0,0,1,1,2,1,3
R_3gRep2skdbSK6Yy,1,1,0,0,1,1,2,2,4
R_3qxU1YKNCOVFvnx,0,1,0,1,0,1,0,3,3
R_3hok9BWygePB07R,1,0,1,0,1,0,3,0,3
R_3fxhQdmBnlUFBRv,1,0,1,1,1,1,3,2,5
R_1dmdyllWi4xP1h9,1,0,1,0,1,0,3,0,3
R_1rqPPhxRdQz32Sm,0,1,0,0,1,0,1,1,2
R_rqLo3LR5R1hSHIJ,1,0,0,0,1,0,2,0,2
R_XBOol0GbThd1hyp,1,1,1,1,1,1,3,3,6
R_3stAi7D8IeXa8qi,0,1,0,0,1,0,1,1,2
R_eQldOYahetUb1Jf,1,0,1,1,1,1,3,2,5
R_3m1YDP8WrGjo89q,1,1,0,0,1,1,2,2,4
R_0cy5qgo5k6XgQ7f,1,1,0,1,1,1,2,3,5
R_3MyBP6UQVJkPCcJ,0,1,1,1,1,1,2,3,5
R_tQjTJjbe2UjkVLH,0,1,0,0,0,1,0,2,2
R_2dsGd7fKhnmSY7q,1,0,0,1,1,1,2,2,4
R_1lyQcqq6CdRoPrm,1,0,0,1,1,0,2,1,3
R_0dLmGExTPQ2mAEh,0,1,0,0,1,1,1,2,3
R_11XveO4jhyQ7psw,1,1,0,1,1,1,2,3,5
R_CfvlyFz4li7Pkm5,1,1,1,1,1,1,3,3,6
R_2xEEVWlRB6lkw27,1,1,0,1,1,1,2,3,5
R_1dbLkeHpgWF1zAY,1,1,0,1,0,0,1,2,3
R_yqenkm3PqxoVRBv,0,0,0,1,0,1,0,2,2
R_2QzUc51ZyBWJjtQ,1,0,1,0,1,0,3,0,3
R_3O0OgYPTnXaaFOu,0,1,1,0,1,0,2,1,3
R_3qr4td06HNgOXaO,1,0,0,1,1,1,2,2,4
R_cMbKOr2zYVRvytX,1,1,0,0,1,1,2,2,4
R_1NwEgRm6nKg3i3j,0,0,1,0,1,1,2,1,3
R_82GsPW151ikcfAJ,0,1,1,0,1,0,2,1,3
R_aeEf8DYUa2BJEYN,0,1,0,1,1,1,1,3,4
R_2upsoMKxjuOXA28,1,1,1,1,1,1,3,3,6
R_2aY7dS3FvsOuAu0,1,1,1,1,1,0,3,2,5
R_C22RUXMUjxHZBmN,1,1,1,1,1,1,3,3,6
R_1LaUM8jaNIoevG9,0,0,1,0,0,1,1,1,2
R_31Hn8xrpgiEpkLq,0,1,0,1,0,1,0,3,3
R_3EirHLzY7SJOIsZ,1,0,1,0,1,0,3,0,3
R_6R1VB63Kk9I9QT7,1,0,1,0,1,0,3,0,3
R_3D888w7FqoCJ2IZ,0,1,0,1,0,0,0,2,2
R_W9kxclOTO8WI2tP,1,1,0,1,1,1,2,3,5
R_udMz6QXoOyuASQh,1,1,1,1,1,1,3,3,6
R_3scASAlajhXmWXz,1,0,0,0,1,0,2,0,2
R_3JmAcy09wbbkx1I,0,1,0,0,1,1,1,2,3
R_3dVXUfektOy2aRO,0,0,1,1,0,0,1,1,2
R_V3bHKLUH8qH11eN,0,0,1,0,0,0,1,0,1
R_1MKARmhuAl3xenf,1,1,1,1,1,1,3,3,6
R_3MKXDTnissOWuuD,1,1,0,0,0,1,1,2,3
R_3ly2xZfD10hvXpj,1,1,0,1,1,1,2,3,5
R_1j7Bg1IAp5EDmDq,1,0,1,1,1,1,3,2,5
R_3dRKIwAAkctBbak,1,0,0,0,0,0,1,0,1
R_1CEzZwRf50eQTmE,1,0,0,1,1,0,2,1,3
R_2c6kx6xW9EAyN8s,1,0,0,0,1,1,2,1,3
R_2zApheAI5f9tveK,1,0,1,0,1,1,3,1,4
R_1E6FdnDxoTdIUmR,1,0,0,0,1,1,2,1,3
R_2qz7mBJH22kz4Rv,1,0,1,0,1,0,3,0,3
R_vDD0CACZrR0TTbj,1,1,1,1,1,1,3,3,6
R_2YgZv0gjLDbPJ4s,1,1,1,1,1,1,3,3,6
R_3P6r5Cz3JZswnGO,0,0,0,0,0,0,0,0,0
R_1M71Re22L91KN4X,1,1,1,0,1,1,3,2,5
R_3lM7RUXQ26hh6fs,1,1,1,0,1,1,3,2,5
R_3G70nu2RmH8g4MW,1,1,1,1,0,0,2,2,4
R_3iqatLWiTWpSsRd,1,1,1,1,1,1,3,3,6
R_1dN5rFsGgaSYNnd,1,1,1,0,1,1,3,2,5
R_1ie932CBcgFFlYw,1,0,1,0,1,0,3,0,3
R_26fMwTK5OkgKp4d,0,1,0,1,0,0,0,2,2
R_2E47t2bRdlvVsyy,1,1,0,1,1,1,2,3,5
R_2cq1J1fWkHBFS3L,1,0,0,0,1,0,2,0,2
R_2qxGf5kJEiEM69c,0,0,0,1,1,1,1,2,3
R_2rGcLhiu9S3tMfu,0,1,1,1,0,1,1,3,4
R_24NMVbeqCoEDC4h,1,0,0,1,1,1,2,2,4
R_Q6LQ19KgMPdX1IZ,1,1,0,1,1,1,2,3,5
R_3h5BCTh3itaJREA,1,1,0,1,1,0,2,2,4
R_0wvGeSIZj1tFudX,0,0,1,0,1,1,2,1,3
R_2R9ONEBNzQ3RHRY,0,0,0,1,1,0,1,1,2
R_z6DNTwguXEslWnL,1,1,0,0,1,1,2,2,4
R_2CvT1DP7mxRL5f3,1,1,1,1,1,1,3,3,6
R_AyQj6Qa2Zxe61DX,0,1,1,1,0,0,1,2,3
R_0OPLZoCVgslBvR7,1,1,0,1,0,1,1,3,4
R_2UixsudjdDfVwnC,1,0,1,0,1,1,3,1,4
R_2PnxXN4otM2YJRk,1,0,0,0,0,0,1,0,1
R_2EH8Uds8HhiRjEr,1,1,1,1,1,1,3,3,6
R_2zD4Gvj8TpjTUYa,1,1,1,1,0,1,2,3,5
R_paYz5ub3PVHUr8l,1,1,1,1,1,1,3,3,6
R_7VvqjWub9xmwiGd,0,1,1,1,1,1,2,3,5
R_yClPJMH4GfkY0XT,1,0,1,0,0,1,2,1,3
R_2SHmlRckyYzKeSr,1,1,0,1,1,1,2,3,5
R_wTOSMEdPl9NmrW9,1,0,1,1,1,1,3,2,5
R_1BPYAQuWZKHXzQD,1,1,1,1,1,1,3,3,6
R_1MSQ8FFC6BOm1b8,1,0,0,0,1,1,2,1,3
R_3qpXtZUo8Yp9JUi,1,1,1,1,1,1,3,3,6
R_0ka3d96ZDGJDKOl,1,1,1,0,1,0,3,1,4
R_1DqC3dT0WG3FDjA,1,1,0,1,1,0,2,2,4
R_1gbRDRUQZ3IODjH,1,1,0,0,0,1,1,2,3
R_25zn4G5zwHYjFNi,1,0,0,0,1,0,2,0,2
R_3nHlSgpHTYvLVSw,1,0,1,1,1,1,3,2,5
R_vIGNIWmfIEIJduN,1,1,1,1,1,1,3,3,6
R_1kNwISuI5fcJwaf,0,1,0,1,1,0,1,2,3
R_3ktT8vh21cPzTF9,1,0,1,1,1,0,3,1,4
